p1_score,p2_score
15,0
30,0
30,15
30,30
30,40
0,0
0,15
15,15
30,15
30,30
30,40
0,0
15,0
15,15
15,30
15,40
0,0
15,0
15,15
30,15
30,30
30,40
40,40
AD,40
0,0
0,15
0,30
0,40
0,0
15,0
15,15
30,15
40,15
40,30
0,0
15,0
30,0
40,0
0,0
0,15
15,15
30,15
40,15
0,0
0,15
0,30
15,30
15,40
0,0
15,0
30,0
30,15
30,30
40,30
0,0
0,15
15,15
15,30
15,40
30,40
40,40
AD,40
0,0
15,0
15,15
15,30
30,30
40,30
0,0
0,15
15,15
30,15
30,30
30,40
40,40
AD,40
40,40
40,AD
0,0
15,0
30,0
30,15
30,30
40,30
0,0
15,0
30,0
30,15
40,15
40,30
0,0
15,0
30,0
30,15
30,30
30,40
40,40
40,AD
40,40
40,AD
0,0
0,15
15,15
30,15
40,15
0,0
15,0
15,15
15,30
15,40
0,0
0,15
15,15
30,15
30,30
40,30
0,0
0,15
0,30
0,40
0,0
0,15
0,30
15,30
30,30
40,30
0,0
0,15
0,30
0,40
0,0
0,15
15,15
30,15
30,30
40,30
0,0
0,15
0,30
0,40
0,0
0,1
0,2
0,3
0,4
1,4
1,5
1,6
0,0
15,0
30,0
30,15
40,15
40,30
40,40
40,AD
40,40
40,AD
0,0
15,0
15,15
30,15
30,30
40,30
40,40
AD,40
0,0
15,0
15,15
30,15
30,30
30,40
40,40
40,AD
0,0
0,15
15,15
30,15
40,15
0,0
0,15
0,30
0,40
0,0
0,15
15,15
30,15
40,15
0,0
0,15
0,30
0,40
0,0
15,0
30,0
30,15
40,15
0,0
0,15
0,30
0,40
0,0
0,15
0,30
0,40
15,40
0,0
0,15
0,30
15,30
15,40
0,0
15,0
15,15
15,30
15,40
30,40
0,0
0,15
15,15
15,30
15,40
30,40
0,0
15,0
15,15
15,30
15,40
0,0
0,15
0,30
0,40
0,0
0,15
15,15
30,15
30,30
30,40
0,0
0,15
15,15
30,15
30,30
40,30
0,0
0,15
0,30
15,30
30,30
30,40
40,40
40,AD
0,0
15,0
15,15
30,15
30,30
40,30
0,0
0,15
0,30
15,30
15,40
30,40
40,40
40,AD
40,40
40,AD
40,40
40,AD
40,40
AD,40
0,0
0,15
0,30
0,40
15,40
30,40
0,0
0,15
0,30
0,40
15,40
0,0
0,15
15,15
15,30
30,30
30,40
0,0
15,0
30,0
30,15
40,15
40,30
0,0
0,15
15,15
15,30
15,40
30,40
40,40
AD,40
40,40
40,AD
0,0
0,15
15,15
15,30
30,30
30,40
40,40
AD,40
40,40
40,AD
0,0
0,15
15,15
15,30
15,40
0,0
15,0
30,0
30,15
40,15
40,30
40,40
AD,40
0,0
0,15
0,30
15,30
30,30
30,40
40,40
AD,40
40,40
AD,40
0,0
15,0
30,0
30,15
40,15
40,30
0,0
0,15
15,15
15,30
30,30
40,30
40,40
40,AD
0,0
15,0
15,15
30,15
30,30
30,40
40,40
AD,40
0,0
0,15
0,30
15,30
30,30
40,30
0,0
15,0
30,0
40,0
40,15
0,0
0,15
15,15
15,30
30,30
30,40
0,0
15,0
15,15
30,15
40,15
0,0
15,0
15,15
15,30
15,40
0,0
15,0
30,0
30,15
30,30
40,30
40,40
AD,40
40,40
40,AD
0,0
0,15
0,30
15,30
30,30
40,30
0,0
0,15
0,30
15,30
30,30
30,40
0,0
15,0
15,15
30,15
30,30
30,40
0,0
0,15
15,15
30,15
40,15
40,30
40,40
AD,40
40,40
AD,40
0,0
0,15
15,15
30,15
40,15
0,0
15,0
30,0
30,15
40,15
0,0
15,0
30,0
40,0
0,0
0,15
15,15
30,15
30,30
40,30
0,0
15,0
30,0
40,0
40,15
40,30
40,40
40,AD
0,0
15,0
30,0
40,0
40,15
0,0
15,0
30,0
30,15
30,30
30,40
0,0
15,0
30,0
40,0
40,15
0,0
15,0
15,15
15,30
15,40
0,0
15,0
15,15
15,30
15,40
30,40
40,40
40,AD
40,40
AD,40
0,0
0,15
15,15
30,15
30,30
30,40
0,0
15,0
30,0
40,0
0,0
0,15
0,30
0,40
0,0
15,0
30,0
40,0
40,15
0,0
0,15
15,15
30,15
40,15
40,30
0,0
15,0
30,0
40,0
0,0
15,0
30,0
40,0
0,0
0,15
0,30
15,30
30,30
40,30
0,0
0,15
15,15
30,15
30,30
40,30
0,0
0,15
15,15
15,30
30,30
30,40
40,40
40,AD
0,0
0,15
0,30
0,40
0,0
0,15
0,30
15,30
30,30
30,40
40,40
AD,40
0,0
0,15
15,15
30,15
40,15
0,0
15,0
15,15
15,30
30,30
40,30
40,40
40,AD
40,40
40,AD
0,0
15,0
30,0
40,0
0,0
0,15
0,30
0,40
0,0
15,0
30,0
40,0
40,15
0,0
0,15
0,30
0,40
0,0
15,0
30,0
30,15
40,15
40,30
40,40
40,AD
40,40
40,AD
40,40
AD,40
40,40
AD,40
0,0
15,0
30,0
30,15
30,30
30,40
0,0
0,15
0,30
15,30
30,30
40,30
0,0
0,15
0,30
15,30
15,40
0,0
0,15
0,30
15,30
30,30
30,40
40,40
40,AD
40,40
AD,40
0,0
0,15
15,15
15,30
15,40
30,40
0,0
15,0
30,0
30,15
40,15
0,0
0,15
15,15
15,30
30,30
30,40
40,40
40,AD
0,0
15,0
30,0
40,0
0,0
0,1
1,1
2,1
2,2
2,3
3,3
40,AD
40,40
AD,40
6,4
AD,40
40,40
40,AD
0,0
15,0
15,15
30,15
30,30
40,30
40,40
AD,40
40,40
AD,40
40,40
40,AD
0,0
15,0
30,0
40,0
40,15
40,30
40,40
40,AD
0,0
15,0
30,0
40,0
0,0
15,0
15,15
15,30
30,30
30,40
40,40
40,AD
0,0
0,15
0,30
15,30
15,40
0,0
15,0
15,15
30,15
40,15
0,0
15,0
15,15
30,15
40,15
0,0
15,0
15,15
15,30
30,30
30,40
40,40
AD,40
40,40
AD,40
0,0
15,0
15,15
15,30
30,30
40,30
40,40
AD,40
0,0
0,15
0,30
0,40
0,0
15,0
30,0
40,0
0,0
0,15
15,15
30,15
40,15
40,30
40,40
40,AD
0,0
0,1
0,2
1,2
2,2
3,2
3,3
40,AD
40,40
AD,40
40,40
AD,40
0,0
15,0
15,15
30,15
40,15
40,30
40,40
40,AD
40,40
AD,40
0,0
15,0
15,15
30,15
40,15
0,0
0,15
0,30
15,30
15,40
0,0
15,0
30,0
30,15
40,15
40,30
0,0
15,0
15,15
30,15
40,15
0,0
0,15
0,30
15,30
30,30
30,40
40,40
AD,40
0,0
15,0
15,15
15,30
30,30
30,40
0,0
15,0
30,0
30,15
40,15
40,30
0,0
15,0
15,15
15,30
15,40
0,0
0,15
15,15
30,15
40,15
0,0
0,15
15,15
30,15
30,30
40,30
0,0
0,15
15,15
30,15
30,30
40,30
0,0
15,0
30,0
30,15
30,30
30,40
0,0
0,15
0,30
15,30
15,40
30,40
40,40
AD,40
0,0
0,15
0,30
15,30
15,40
30,40
0,0
15,0
30,0
30,15
30,30
40,30
40,40
40,AD
40,40
40,AD
40,40
AD,40
0,0
0,15
0,30
0,40
15,40
0,0
15,0
30,0
30,15
40,15
0,0
15,0
15,15
30,15
30,30
30,40
40,40
AD,40
0,0
15,0
30,0
30,15
40,15
0,0
15,0
15,15
30,15
30,30
30,40
0,0
15,0
30,0
40,0
40,15
0,0
0,15
15,15
30,15
30,30
40,30
0,0
15,0
15,15
30,15
40,15
0,0
0,15
15,15
15,30
30,30
40,30
40,40
AD,40
0,0
15,0
30,0
40,0
0,0
0,15
0,30
15,30
30,30
40,30
40,40
40,AD
0,0
15,0
30,0
40,0
0,0
0,15
0,30
0,40
15,40
0,0
15,0
30,0
40,0
0,0
15,0
15,15
30,15
30,30
40,30
40,40
40,AD
0,0
15,0
15,15
30,15
40,15
0,0
0,15
0,30
0,40
15,40
0,0
15,0
30,0
40,0
0,0
0,15
15,15
15,30
15,40
30,40
0,0
15,0
30,0
40,0
0,0
15,0
30,0
30,15
30,30
40,30
40,40
AD,40
40,40
40,AD
0,0
1,0
2,0
2,1
2,2
3,2
3,3
AD,40
5,3
6,3
6,4
0,0
0,15
0,30
0,40
0,0
0,15
15,15
30,15
40,15
40,30
0,0
15,0
15,15
15,30
15,40
0,0
15,0
30,0
40,0
40,15
0,0
0,15
15,15
30,15
30,30
30,40
0,0
15,0
30,0
40,0
0,0
0,15
0,30
15,30
15,40
0,0
15,0
30,0
40,0
0,0
0,15
15,15
15,30
15,40
0,0
0,15
15,15
30,15
40,15
40,30
40,40
40,AD
40,40
40,AD
40,40
AD,40
0,0
0,15
15,15
15,30
15,40
30,40
0,0
0,15
15,15
30,15
30,30
40,30
0,0
0,1
1,1
1,2
1,3
1,4
1,5
1,6
2,6
3,6
4,6
0,0
15,0
30,0
30,15
30,30
40,30
40,40
AD,40
0,0
0,15
15,15
30,15
30,30
30,40
0,0
15,0
15,15
15,30
15,40
0,0
0,15
0,30
0,40
0,0
15,0
30,0
40,0
0,0
15,0
15,15
15,30
15,40
30,40
0,0
15,0
30,0
40,0
0,0
15,0
30,0
30,15
30,30
30,40
0,0
15,0
30,0
40,0
40,15
40,30
0,0
15,0
15,15
30,15
30,30
40,30
40,40
40,AD
0,0
0,15
15,15
30,15
30,30
30,40
0,0
0,15
0,30
0,40
15,40
0,0
0,15
15,15
15,30
30,30
40,30
0,0
0,15
0,30
0,40
0,0
15,0
30,0
30,15
40,15
40,30
40,40
AD,40
40,40
AD,40
0,0
0,15
0,30
0,40
0,0
0,15
15,15
15,30
30,30
40,30
0,0
0,15
0,30
15,30
30,30
30,40
0,0
15,0
15,15
30,15
40,15
0,0
15,0
15,15
30,15
40,15
40,30
40,40
AD,40
40,40
40,AD
0,0
0,15
0,30
15,30
15,40
0,0
0,15
0,30
0,40
15,40
30,40
40,40
AD,40
0,0
0,15
0,30
0,40
0,0
0,15
15,15
30,15
30,30
40,30
0,0
0,15
0,30
0,40
15,40
0,0
15,0
15,15
30,15
30,30
30,40
0,0
0,15
0,30
15,30
30,30
30,40
0,0
15,0
15,15
30,15
30,30
40,30
0,0
15,0
15,15
15,30
15,40
0,0
15,0
30,0
30,15
30,30
30,40
40,40
40,AD
40,40
40,AD
0,0
0,15
0,30
0,40
0,0
0,15
15,15
15,30
30,30
30,40
0,0
0,15
15,15
15,30
15,40
0,0
15,0
30,0
30,15
40,15
40,30
40,40
AD,40
0,0
0,15
0,30
0,40
15,40
0,0
0,15
0,30
0,40
0,0
0,15
0,30
0,40
15,40
30,40
0,0
15,0
30,0
40,0
0,0
0,15
0,30
15,30
15,40
0,0
15,0
30,0
30,15
40,15
0,0
0,15
0,30
15,30
15,40
30,40
0,0
15,0
30,0
40,0
0,0
0,15
0,30
0,40
0,0
15,0
15,15
30,15
40,15
0,0
0,15
15,15
15,30
15,40
0,0
15,0
30,0
40,0
0,0
0,15
0,30
0,40
0,0
15,0
30,0
30,15
40,15
40,30
40,40
AD,40
40,40
AD,40
0,0
0,1
1,1
1,2
1,3
2,3
3,3
AD,40
5,3
AD,40
40,40
40,AD
0,0
15,0
30,0
30,15
40,15
40,30
40,40
40,AD
0,0
0,15
15,15
15,30
30,30
40,30
0,0
0,15
15,15
15,30
15,40
0,0
15,0
30,0
40,0
0,0
15,0
15,15
15,30
15,40
30,40
40,40
40,AD
0,0
15,0
30,0
40,0
0,0
0,15
15,15
15,30
30,30
40,30
40,40
40,AD
0,0
0,15
15,15
15,30
15,40
30,40
0,0
0,15
0,30
15,30
30,30
30,40
40,40
40,AD
0,0
15,0
15,15
30,15
30,30
30,40
40,40
AD,40
40,40
AD,40
40,40
AD,40
0,0
15,0
30,0
30,15
30,30
40,30
40,40
40,AD
0,0
15,0
15,15
30,15
40,15
0,0
15,0
30,0
40,0
0,0
15,0
30,0
40,0
40,15
0,0
0,15
0,30
0,40
0,0
15,0
30,0
40,0
0,0
0,15
15,15
15,30
15,40
0,0
15,0
30,0
40,0
40,15
40,30
0,0
15,0
15,15
15,30
15,40
0,0
15,0
30,0
30,15
40,15
0,0
15,0
30,0
40,0
40,15
40,30
40,40
AD,40
40,40
40,AD
40,40
AD,40
40,40
AD,40
0,0
15,0
30,0
40,0
40,15
40,30
40,40
AD,40
0,0
15,0
15,15
15,30
30,30
30,40
40,40
AD,40
40,40
40,AD
0,0
15,0
15,15
30,15
40,15
0,0
0,15
0,30
0,40
0,0
0,15
15,15
15,30
30,30
40,30
0,0
15,0
15,15
30,15
40,15
40,30
40,40
AD,40
0,0
0,15
0,30
15,30
30,30
40,30
0,0
0,15
15,15
15,30
30,30
30,40
0,0
15,0
15,15
30,15
30,30
40,30
0,0
0,15
0,30
0,40
0,0
15,0
30,0
40,0
0,0
0,15
15,15
15,30
15,40
0,0
15,0
30,0
40,0
0,0
15,0
30,0
30,15
40,15
0,0
15,0
30,0
30,15
40,15
40,30
40,40
AD,40
40,40
AD,40
0,0
15,0
30,0
40,0
40,15
40,30
40,40
40,AD
40,40
AD,40
0,0
0,15
15,15
30,15
30,30
30,40
0,0
15,0
30,0
40,0
0,0
0,15
0,30
0,40
15,40
0,0
15,0
15,15
30,15
40,15
40,30
0,0
0,15
0,30
0,40
15,40
0,0
0,15
0,30
15,30
30,30
40,30
40,40
40,AD
40,40
40,AD
40,40
AD,40
40,40
AD,40
40,40
40,AD
40,40
AD,40
40,40
AD,40
0,0
0,15
15,15
30,15
40,15
40,30
0,0
0,15
0,30
15,30
15,40
30,40
40,40
AD,40
40,40
AD,40
40,40
AD,40
0,0
0,15
0,30
0,40
0,0
15,0
30,0
30,15
40,15
0,0
0,15
15,15
15,30
30,30
30,40
40,40
AD,40
0,0
15,0
30,0
30,15
40,15
0,0
0,15
0,30
0,40
0,0
15,0
15,15
30,15
40,15
0,0
0,15
0,30
0,40
0,0
15,0
30,0
30,15
30,30
30,40
0,0
15,0
15,15
15,30
15,40
0,0
15,0
15,15
15,30
30,30
30,40
40,40
AD,40
0,0
0,15
0,30
15,30
30,30
30,40
0,0
15,0
30,0
30,15
40,15
0,0
0,1
1,1
2,1
2,2
2,3
3,3
AD,40
40,40
40,AD
4,6
40,AD
40,40
40,AD
0,0
0,15
15,15
30,15
30,30
40,30
0,0
15,0
15,15
15,30
15,40
0,0
15,0
30,0
40,0
0,0
0,15
15,15
30,15
30,30
30,40
40,40
40,AD
0,0
15,0
30,0
40,0
0,0
0,15
0,30
0,40
0,0
15,0
30,0
40,0
0,0
15,0
15,15
15,30
15,40
30,40
0,0
0,15
15,15
30,15
40,15
0,0
0,15
0,30
15,30
15,40
30,40
40,40
40,AD
0,0
0,15
15,15
30,15
40,15
40,30
0,0
0,15
0,30
0,40
0,0
0,1
0,2
0,3
1,3
1,4
1,5
2,5
3,5
3,6
4,6
0,0
0,15
0,30
15,30
30,30
30,40
0,0
0,15
15,15
30,15
40,15
0,0
0,15
0,30
0,40
0,0
15,0
30,0
40,0
40,15
0,0
0,15
0,30
0,40
0,0
0,15
15,15
15,30
30,30
30,40
0,0
15,0
15,15
15,30
15,40
30,40
0,0
15,0
30,0
40,0
0,0
0,15
15,15
30,15
30,30
30,40
0,0
0,15
15,15
15,30
30,30
40,30
40,40
AD,40
0,0
0,15
15,15
15,30
30,30
40,30
0,0
0,15
0,30
0,40
0,0
0,15
15,15
15,30
30,30
40,30
0,0
15,0
30,0
30,15
40,15
40,30
40,40
40,AD
40,40
40,AD
40,40
40,AD
0,0
0,15
0,30
15,30
30,30
40,30
0,0
15,0
15,15
15,30
15,40
0,0
15,0
30,0
30,15
30,30
40,30
0,0
0,15
0,30
15,30
30,30
40,30
40,40
40,AD
0,0
15,0
30,0
40,0
0,0
15,0
15,15
15,30
30,30
30,40
40,40
40,AD
40,40
40,AD
40,40
40,AD
0,0
15,0
15,15
30,15
40,15
0,0
15,0
30,0
40,0
0,0
15,0
30,0
40,0
0,0
15,0
30,0
30,15
30,30
40,30
40,40
AD,40
40,40
AD,40
40,40
AD,40
40,40
40,AD
0,0
15,0
30,0
40,0
0,0
15,0
30,0
40,0
40,15
40,30
40,40
AD,40
0,0
15,0
30,0
40,0
40,15
40,30
0,0
15,0
30,0
40,0
40,15
0,0
0,15
0,30
15,30
15,40
30,40
0,0
0,15
0,30
0,40
0,0
0,15
0,30
0,40
0,0
15,0
30,0
40,0
40,15
0,0
0,15
0,30
15,30
30,30
30,40
0,0
15,0
30,0
40,0
40,15
0,0
0,15
0,30
0,40
15,40
0,0
0,15
0,30
0,40
15,40
30,40
0,0
0,15
15,15
15,30
15,40
0,0
0,15
15,15
30,15
40,15
0,0
0,15
0,30
0,40
0,0
0,15
15,15
15,30
15,40
30,40
40,40
AD,40
0,0
0,15
0,30
15,30
15,40
0,0
15,0
30,0
40,0
40,15
0,0
0,15
0,30
0,40
0,0
15,0
15,15
30,15
30,30
30,40
40,40
AD,40
0,0
0,15
0,30
15,30
15,40
0,0
15,0
30,0
30,15
30,30
40,30
0,0
0,15
0,30
0,40
0,0
15,0
15,15
15,30
30,30
40,30
0,0
0,1
1,1
2,1
2,2
2,3
3,3
AD,40
5,3
AD,40
6,4
0,0
0,15
15,15
30,15
30,30
40,30
0,0
0,15
0,30
0,40
0,0
15,0
30,0
40,0
40,15
0,0
0,15
0,30
0,40
0,0
0,15
15,15
30,15
30,30
30,40
0,0
0,15
0,30
15,30
15,40
0,0
15,0
30,0
40,0
0,0
0,15
0,30
0,40
0,0
0,15
0,30
0,40
15,40
0,0
0,15
0,30
0,40
0,0
0,15
15,15
30,15
40,15
0,0
0,15
15,15
15,30
15,40
0,0
0,15
0,30
15,30
30,30
40,30
0,0
0,15
0,30
15,30
15,40
30,40
0,0
15,0
30,0
30,15
40,15
0,0
15,0
15,15
15,30
30,30
40,30
40,40
40,AD
0,0
15,0
30,0
40,0
0,0
15,0
30,0
30,15
30,30
40,30
0,0
15,0
30,0
40,0
40,15
0,0
15,0
15,15
15,30
30,30
30,40
40,40
40,AD
40,40
AD,40
40,40
AD,40
0,0
15,0
15,15
30,15
30,30
40,30
0,0
15,0
15,15
15,30
30,30
30,40
0,0
15,0
30,0
40,0
0,0
0,15
0,30
15,30
15,40
0,0
15,0
30,0
30,15
30,30
30,40
0,0
15,0
30,0
40,0
40,15
40,30
0,0
0,15
0,30
15,30
30,30
40,30
0,0
15,0
15,15
30,15
30,30
30,40
0,0
0,15
15,15
30,15
30,30
30,40
40,40
40,AD
40,40
AD,40
0,0
0,15
15,15
30,15
30,30
30,40
0,0
0,15
15,15
30,15
30,30
40,30
0,0
15,0
15,15
30,15
40,15
40,30
40,40
AD,40
40,40
40,AD
0,0
15,0
30,0
40,0
0,0
15,0
15,15
15,30
15,40
0,0
15,0
15,15
15,30
15,40
30,40
40,40
40,AD
40,40
AD,40
0,0
15,0
15,15
15,30
15,40
0,0
15,0
30,0
40,0
0,0
0,15
0,30
0,40
0,0
15,0
30,0
30,15
30,30
40,30
0,0
15,0
15,15
30,15
40,15
40,30
40,40
40,AD
0,0
15,0
15,15
30,15
40,15
0,0
0,1
1,1
2,1
2,2
2,3
3,3
AD,40
5,3
6,3
6,4
0,0
15,0
15,15
15,30
15,40
30,40
0,0
15,0
30,0
30,15
30,30
40,30
40,40
AD,40
40,40
AD,40
40,40
AD,40
40,40
AD,40
40,40
40,AD
40,40
40,AD
40,40
40,AD
0,0
15,0
30,0
40,0
0,0
15,0
30,0
40,0
40,15
40,30
40,40
40,AD
40,40
40,AD
40,40
AD,40
40,40
40,AD
0,0
15,0
30,0
30,15
40,15
0,0
0,15
15,15
30,15
30,30
30,40
0,0
15,0
15,15
30,15
40,15
0,0
15,0
30,0
30,15
30,30
30,40
40,40
AD,40
0,0
15,0
15,15
30,15
40,15
0,0
15,0
30,0
30,15
30,30
30,40
40,40
